4ioyX02.pdb,32
1fmjA00.pdb,32
3bczA00.pdb,32
1k92A03.pdb,32
1v60A01.pdb,32
3c8zA01.pdb,32
5cgzA00.pdb,32
4mncA00.pdb,32
1aznA00.pdb,32
3aljA01.pdb,32
3m3pA00.pdb,32
1h0hA04.pdb,32
1y7rA00.pdb,32
3dnjA00.pdb,32
2wtgA00.pdb,32
2qsrA01.pdb,32
1mzpA02.pdb,32
1se8A02.pdb,32
4nx0A01.pdb,32
1ni4B02.pdb,32
1b5fB00.pdb,32
3fj1A01.pdb,32
1tg7A02.pdb,32
1v9dC02.pdb,32
4qbuA02.pdb,32
2yg2B00.pdb,32
4f3qA01.pdb,32
2oap102.pdb,32
1udsA01.pdb,32
4ponA00.pdb,32
3kuxA02.pdb,32
4r8mA01.pdb,32
3gqbA04.pdb,32
2g8kA00.pdb,32
1f1uA02.pdb,32
3vmnA02.pdb,32
1oaaA00.pdb,32
4c0aE03.pdb,32
4lsdA00.pdb,32
3gbhA00.pdb,32
2wolA01.pdb,32
3pvcA03.pdb,32
1a9xA06.pdb,32
4c1qA00.pdb,32
2kcoA01.pdb,32
3ukaA01.pdb,32
4elnA00.pdb,32
2azkA00.pdb,32
1mz4A00.pdb,32
3c5mA00.pdb,32
2vrdA00.pdb,32
4nc6A03.pdb,32
1nzjA02.pdb,32
3gglA00.pdb,32
1ni5A02.pdb,32
1gq8A00.pdb,32
4b56A02.pdb,32
3euhA02.pdb,32
1ycdB00.pdb,32
5ysnB02.pdb,32
2nyeA00.pdb,32
1bvnP01.pdb,32
2qltA01.pdb,32
3g2eB00.pdb,32
3pu9A00.pdb,32
3jyoA01.pdb,32
1burS00.pdb,32
3ibwA00.pdb,32
5ll6T02.pdb,32
1xipA00.pdb,32
1g88A00.pdb,32
2jlqA02.pdb,32
1gxsA00.pdb,32
2kt9A01.pdb,32
3ec7A02.pdb,32
3ssmC02.pdb,32
3cj8B02.pdb,32
2y28A00.pdb,32
4m3pC00.pdb,32
1n0lA01.pdb,32
5c5yA00.pdb,32
2xzmO02.pdb,32
3aqpA03.pdb,32
1ks9A02.pdb,32
1h6dA01.pdb,32
2c0fB01.pdb,32
5d6dC02.pdb,32
2ydyA00.pdb,32
3ubgB01.pdb,32
3sl9B00.pdb,32
3ke7A00.pdb,32
2qi2A02.pdb,32
3kqxL01.pdb,32
2derA03.pdb,32
2qr6A02.pdb,32
4fd7A00.pdb,32
4c2tD03.pdb,32
3ruiA00.pdb,32
3lkxB00.pdb,32
4efiA00.pdb,32
4i83A00.pdb,32
2afcA00.pdb,32
2mi6A00.pdb,32
1vi1A00.pdb,32
2qytA01.pdb,32
3l81A01.pdb,32
4dzrA00.pdb,32
5a5xA02.pdb,32
1dv5A00.pdb,32
3pcoB06.pdb,32
1fx0A02.pdb,32
2py5A02.pdb,32
4m6gA00.pdb,32
2b3yA02.pdb,32
2xqxA00.pdb,32
1lm0A00.pdb,32
1wa9A02.pdb,32
4ehiA03.pdb,32
1shsA00.pdb,32
2ctjA00.pdb,32
4nn2B00.pdb,32
1jz7A02.pdb,32
1tdqA01.pdb,32
3khxA01.pdb,32
3nlcA02.pdb,32
1ddqC02.pdb,32
4auiA00.pdb,32
6qm7N00.pdb,32
1jf9A01.pdb,32
3b7kC02.pdb,32
1gq6B00.pdb,32
4jriB00.pdb,32
1ll8A00.pdb,32
1orqC01.pdb,32
1k32A01.pdb,32
3qdkA02.pdb,32
5d4kA02.pdb,32
5twrA03.pdb,32
3w1iA02.pdb,32
5y1xA01.pdb,32
2zzeA04.pdb,32
3k7dA01.pdb,32
1pujA01.pdb,32
3i4kA01.pdb,32
3wsoA02.pdb,32
2c29D00.pdb,32
1xg9A01.pdb,32
1tzkC01.pdb,32
4mn6A00.pdb,32
1ax0A00.pdb,32
4xcbD00.pdb,32
2oh1A00.pdb,32
1rm6A03.pdb,32
1ba3A02.pdb,32
3pnnA00.pdb,32
4ttbA00.pdb,32
4dmgA03.pdb,32
1npdB02.pdb,32
5csrC00.pdb,32
1knxA01.pdb,32
1ixgA02.pdb,32
3u1rA02.pdb,32
1q2lA04.pdb,32
2qdrA01.pdb,32
3l07B01.pdb,32
2f9fA00.pdb,32
1vq8C00.pdb,32
1aamA02.pdb,32
4gwmA02.pdb,32
3laoB01.pdb,32
2vq8A00.pdb,32
1ff9A01.pdb,32
1khfA02.pdb,32
3ciaA01.pdb,32
5vn4B00.pdb,32
4asiF03.pdb,32
1josA00.pdb,32
3outA02.pdb,32
1q9jB01.pdb,32
1tkeA01.pdb,32
1w36B03.pdb,32
3iq0A00.pdb,32
3c48A01.pdb,32
2ixaA02.pdb,32
2z67A00.pdb,32
3ty1A00.pdb,32
3jamd00.pdb,32
3dmnA00.pdb,32
1sq5C00.pdb,32
2a6hC04.pdb,32
2xdfA02.pdb,32
2xr1B04.pdb,32
2zxqA05.pdb,32
4bzyA01.pdb,32
